tag,embed_tag,grade
9852,736,9
1251,738,9
1252,739,9
9856,743,9
1253,744,9
10766,751,9
10624,752,9
1254,754,9
4236,755,9
5844,821,1
5845,822,1
7696,823,2
1450,824,6
5846,825,1
7923,826,2
6803,827,1
6804,828,1
6806,829,1
6805,830,1
6807,831,1
7919,832,2
7920,833,2
7921,834,2
7693,835,2
7694,836,2
331,837,3
332,840,3
339,842,3
342,843,3
346,844,3
2052,845,4
2055,846,4
2116,847,4
11235,848,4
11236,849,4
2117,850,4
11238,851,4
11239,852,4
2118,853,4
11241,854,4
1707,855,3
1720,856,3
11186,861,3
1721,862,3
1722,863,3
2102,864,4
10615,865,4
2103,866,4
2104,867,4
8244,868,4
8247,869,4
2105,870,4
10618,871,4
8832,872,4
8836,873,4
2119,874,4
2120,875,4
2121,876,4
2122,877,4
2123,878,4
2129,879,4
2131,880,4
2132,881,4
7922,882,2
2133,883,4
2134,884,4
2075,885,4
2076,886,4
2077,887,4
2078,888,4
2079,889,4
427,890,5
428,891,5
5311,892,5
434,893,5
435,894,5
437,895,5
440,896,5
441,897,5
8868,898,7
7248,899,7
10821,900,7
8871,901,7
8872,902,7
8873,903,7
8875,905,7
8876,906,7
8877,907,7
8878,908,7
8879,909,7
8880,910,7
8881,911,7
8882,912,7
8883,913,7
8884,914,7
8885,915,7
8886,916,7
8887,917,7
8890,918,7
8891,919,7
8892,920,7
8893,921,7
9021,922,7
8894,923,7
8895,924,7
8897,925,7
8899,926,7
7264,927,7
10834,928,7
8896,929,7
9022,930,7
10819,932,7
8889,934,7
8900,935,7
8901,936,7
8902,937,7
8903,938,7
8904,939,7
8905,940,7
8906,941,7
8907,942,7
8909,943,7
8911,944,7
8910,945,7
10837,946,7
9592,947,7
8908,948,7
8914,949,7
9660,950,7
9661,951,7
8913,952,7
10838,953,7
26,954,8
10568,955,8
9044,956,7
9045,957,7
9049,961,7
9052,962,7
9050,963,7
9051,964,7
9053,965,7
9054,966,7
9091,967,7
9090,968,7
10841,969,7
9055,970,7
9057,972,7
9060,973,7
9061,974,7
9066,975,7
9065,976,7
9064,977,7
9063,978,7
9062,979,7
9058,981,7
23,984,8
24,985,8
30,986,8
32,989,8
1107,990,8
1106,991,8
10569,992,8
4498,993,8
1108,994,8
1109,996,8
1110,997,8
8931,1000,8
7118,1002,8
7120,1003,8
7122,1004,8
1117,1005,8
7123,1006,8
1120,1008,8
7126,1009,8
7127,1010,8
7128,1011,8
7167,1012,8
7168,1013,8
7169,1014,8
7170,1015,8
7171,1016,8
9498,1017,8
7172,1018,8
10573,1019,8
7174,1020,8
1180,1021,8
1181,1022,8
1182,1023,8
1183,1024,8
2715,1026,8
2716,1027,8
2717,1028,8
2718,1029,8
2719,1030,8
8403,1032,8
1184,1033,8
1185,1034,8
2711,1035,8
8289,1036,8
1200,1037,8
9519,1038,8
10572,1039,8
1201,1040,8
1202,1041,8
1203,1042,8
2712,1043,8
8343,1044,8
8344,1045,8
2723,1046,8
2724,1047,8
2725,1048,8
8404,1050,8
2726,1051,8
9202,1052,8
2727,1053,8
9516,1054,8
9518,1055,8
2010,1056,9
2496,1057,9
2497,1058,9
9921,1059,9
4241,1060,9
10769,1061,9
4242,1062,9
10195,1064,9
2600,1065,9
10190,1066,9
2601,1067,9
2602,1068,9
9923,1069,9
2603,1070,9
2604,1071,9
2605,1072,9
2606,1073,9
9927,1074,9
10784,1077,9
2609,1086,9
9928,1087,9
2610,1088,9
2611,1089,9
4245,1090,9
2612,1091,9
2613,1092,9
2614,1093,9
6307,1094,1
6308,1095,1
10749,1096,6
10421,1097,6
457,1098,5
463,1099,5
466,1100,5
5532,1101,5
5542,1102,5
9527,1103,5
459,1104,5
5543,1105,5
5544,1106,5
10395,1107,5
587,1109,6
588,1110,6
589,1111,6
592,1112,6
593,1113,6
594,1114,6
595,1115,6
1582,1116,6
1583,1117,6
1580,1118,6
1581,1119,6
1577,1120,6
1575,1121,6
1576,1122,6
1578,1123,6
1579,1124,6
590,1125,6
591,1126,6
10747,1127,6
1422,1128,6
1449,1129,6
1439,1130,6
1440,1131,6
9098,1132,7
9071,1133,7
9069,1134,7
9068,1135,7
9067,1136,7
9070,1137,7
9095,1138,7
9096,1139,7
9097,1140,7
9072,1141,7
9099,1144,7
9074,1145,7
9073,1147,7
9746,1148,7
9747,1149,7
9748,1150,7
10403,1151,6
9077,1152,7
9078,1153,7
9079,1154,7
9080,1155,7
9081,1156,7
9082,1157,7
7862,1158,7
7863,1159,7
3288,1160,7
7866,1161,7
9083,1162,7
9086,1163,7
6453,1291,1
6456,1294,1
7807,1297,1
7808,1298,1
8129,1299,2
8130,1300,2
8131,1301,2
8132,1302,2
8133,1303,2
8134,1304,2
7934,1305,2
7935,1306,2
8124,1307,2
8123,1308,2
7937,1309,2
8127,1310,2
7936,1311,2
8125,1312,2
8126,1313,2
438,1314,3
443,1315,3
439,1316,3
436,1319,3
429,1320,3
1934,1322,3
1933,1324,3
1935,1325,3
1962,1327,3
1961,1328,3
1963,1330,3
2053,1331,4
11214,1332,4
2063,1333,4
2054,1334,4
2065,1335,4
2066,1336,4
1531,1337,6
1532,1338,6
1533,1339,6
1494,1341,6
1548,1342,6
1574,1343,6
1534,1345,6
10328,1346,5
10313,1347,5
5267,1348,5
5266,1349,5
360,1350,5
374,1351,5
10332,1352,5
10329,1353,5
10333,1354,5
10335,1355,5
10330,1356,5
393,1357,5
392,1358,5
394,1359,5
395,1360,5
397,1361,5
398,1362,5
628,1364,6
627,1365,6
626,1366,6
625,1367,6
10404,1368,6
10405,1369,6
624,1370,6
623,1371,6
5268,1372,5
5269,1373,5
5270,1374,5
5271,1375,5
5283,1376,5
5285,1377,5
5286,1378,5
5284,1379,5
10400,1408,5
10401,1409,5
10402,1410,5
8418,1411,8
8419,1412,8
8420,1413,8
8421,1414,8
8422,1415,8
8423,1416,8
8424,1417,8
8425,1419,8
8426,1420,8
8427,1421,8
8428,1422,8
8429,1423,8
8430,1424,8
8431,1425,8
8432,1426,8
8433,1427,8
7939,1441,2
7940,1442,2
7938,1443,2
7822,1444,2
8135,1445,2
8136,1446,2
8091,1447,2
1982,1448,3
1983,1449,3
8137,1450,2
1984,1451,3
1985,1452,3
615,1453,6
9557,1454,6
2085,1455,4
2086,1456,4
11253,1457,4
11254,1458,4
2087,1459,4
2125,1460,4
2126,1462,4
2127,1463,4
11265,1466,4
10397,1467,5
10396,1468,5
10398,1469,5
10399,1470,5
619,1471,6
618,1472,6
616,1473,6
617,1474,6
3289,1475,7
7867,1476,7
9796,1478,7
9797,1479,7
3291,1480,7
9121,1481,7
9120,1482,7
9122,1483,7
9786,1485,7
9123,1486,7
9124,1488,7
9126,1489,7
3823,1491,7
2643,1492,9
9924,1493,9
2644,1494,9
2645,1495,9
10196,1504,9
1257,1838,7
8831,1839,7
1258,1840,7
9159,1841,7
9160,1842,7
9161,1843,7
9162,1844,7
9164,1845,7
9165,1846,7
1259,1847,7
5808,1848,7
5809,1849,7
5810,1850,7
4665,1851,8
4666,1852,8
4667,1853,8
4668,1854,8
4671,1855,8
4672,1856,8
4669,1858,8
5848,1859,1
6420,1860,1
6409,1861,1
8001,1862,2
8138,1863,2
8481,1864,4
